SELECT * WHERE {?C1 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C2. 
  ?C4 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C1. 
  ?C0 <http://www.w3.org/2002/07/owl#equivalentClass> ?C3. 
  ?C0 <http://www.w3.org/2002/07/owl#disjointWith> ?C2. 
  ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C0. 
  ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C4. } 
C1,C2,C4,C0,C3,a0
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Kirk_Lowdermilk
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Kirk_Lowdermilk
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Robert_Parish
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Robert_Parish
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BasketballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Robert_Parish
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Al_Hackner
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Al_Hackner
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Al_Hackner
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Jerry_Doerger
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Jim_Romano_(American_football)
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Jefferson_County_Public_Schools_(Colorado)
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Jefferson_County_Public_Schools_(Colorado)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Jerry_Doerger
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Jerry_Doerger
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Jim_Romano_(American_football)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Jim_Romano_(American_football)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Mike_Munchak
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Mike_Munchak
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Mike_Munchak
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Bruce_Kozerski
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Bruce_Kozerski
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Bruce_Kozerski
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Joel_Hilgenberg
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Joel_Hilgenberg
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Joel_Otto
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Joel_Otto
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Joel_Hilgenberg
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Joel_Otto
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Standard_Liège_(women)
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Standard_Liège_(women)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Chuck_Lanza
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Chuck_Lanza
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Chuck_Lanza
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Pat_Micheletti
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Pat_Micheletti
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/WinterSportPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Pat_Micheletti
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/James_Stone_(American_football)
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BasketballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Jessica_Davenport
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/James_Stone_(American_football)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/James_Stone_(American_football)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Jessica_Davenport
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Jessica_Davenport
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/The_Float_at_Marina_Bay
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/The_Float_at_Marina_Bay
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Bryan_Stork
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Bryan_Stork
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Bryan_Stork
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Yüksekova
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Yüksekova
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BaseballPlayer,http://dbpedia.org/ontology/Event,http://www.wikidata.org/entity/Q1656682,http://dbpedia.org/resource/2011_Mundialito_de_Clubes_squads
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BaseballPlayer,http://dbpedia.org/ontology/Event,http://schema.org/Event,http://dbpedia.org/resource/2011_Mundialito_de_Clubes_squads
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/BaseballPlayer,http://dbpedia.org/ontology/Event,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event,http://dbpedia.org/resource/2011_Mundialito_de_Clubes_squads
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/AKTV
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/AKTV
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/David_Molk
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/David_Molk
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/David_Molk
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Mike_Brewster
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Mike_Brewster
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Muharraq
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Muharraq
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Nick_Martin_(American_football)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Nick_Martin_(American_football)
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Mike_Brewster
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Nick_Martin_(American_football)
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Stefen_Wisniewski
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Stefen_Wisniewski
http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/GridironFootballPlayer,http://dbpedia.org/ontology/Building,http://www.wikidata.org/entity/Q41176,http://dbpedia.org/resource/Stefen_Wisniewski
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Fram_Reykjavik_Handball
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Fram_Reykjavik_Handball
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/Global_StarCraft_II_League
http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/Global_StarCraft_II_League
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Agent,http://dbpedia.org/resource/SV_Werder_Bremen_(women)
http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/Agent,http://www.wikidata.org/entity/Q24229398,http://dbpedia.org/resource/SV_Werder_Bremen_(women)
